  SampleFaceRecognizerArcFaceZQCNN.cpp
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizer.h(95): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqcnn\zq_cnn_net.h(1743): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\sampleszqlibfaceid\samplefacerecognizerarcfacezqcnn\samplefacerecognizerarcfacezqcnn.cpp(64): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\sampleszqlibfaceid\samplefacerecognizerarcfacezqcnn\samplefacerecognizerarcfacezqcnn.cpp(65): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizerutils.h(74): warning C4305: 'initializing': truncation from 'double' to 'BaseType'
          with
          [
              BaseType=float
          ]
  e:\projects\zqcnn\zqlibfaceid\zq_facerecognizersphereface.h(74): note: see reference to function template instantiation 'bool ZQ::ZQ_FaceRecognizerUtils::CropImage_160x160<float>(const cv::Mat &,const BaseType *,cv::Mat &)' being compiled
          with
          [
              BaseType=float
          ]
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizerutils.h(51): warning C4305: 'initializing': truncation from 'double' to 'BaseType'
          with
          [
              BaseType=float
          ]
  e:\projects\zqcnn\zqlibfaceid\zq_facerecognizersphereface.h(79): note: see reference to function template instantiation 'bool ZQ::ZQ_FaceRecognizerUtils::CropImage_112x112<float>(const cv::Mat &,const BaseType *,cv::Mat &)' being compiled
          with
          [
              BaseType=float
          ]
e:\projects\zqcnn\zqlibfaceid\zq_facerecognizerutils.h(28): warning C4305: 'initializing': truncation from 'double' to 'BaseType'
          with
          [
              BaseType=float
          ]
  e:\projects\zqcnn\zqlibfaceid\zq_facerecognizersphereface.h(84): note: see reference to function template instantiation 'bool ZQ::ZQ_FaceRecognizerUtils::CropImage_112x96<float>(const cv::Mat &,const BaseType *,cv::Mat &)' being compiled
          with
          [
              BaseType=float
          ]
e:\projects\zqcnn\3rdparty\include\zqlib\zq_mathbase.h(155): warning C4244: 'initializing': conversion from 'double' to 'T', possible loss of data
          with
          [
              T=float
          ]
  e:\projects\zqcnn\zqlibfaceid\zq_facerecognizerspherefacezqcnn.h(204): note: see reference to function template instantiation 'void ZQ::ZQ_MathBase::Normalize<float>(int,T *)' being compiled
          with
          [
              T=float
          ]
  SampleFaceRecognizerArcFaceZQCNN.vcxproj -> E:\projects\ZQCNN\x64\Debug\SampleFaceRecognizerArcFaceZQCNN.exe
